give me L
216
216
sites belongin to each tetrahedra z
0    0 1 2 3
154    308 309 310 311
155    311 317 360 354
156    312 313 314 315
157    315 321 324 318
158    316 317 318 319
159    319 181 368 218
160    320 321 322 323
161    323 185 332 182
162    324 325 326 327
163    327 333 376 370
164    328 329 330 331
165    331 289 292 334
166    332 333 334 335
167    335 149 336 234
168    336 337 338 339
169    339 201 348 198
170    340 341 342 343
171    343 349 392 386
172    344 345 346 347
173    347 353 356 350
174    348 349 350 351
175    351 213 400 250
176    352 353 354 355
177    355 217 364 214
178    356 357 358 359
179    359 365 408 402
180    360 361 362 363
181    363 369 372 366
182    364 365 366 367
183    367 229 416 266
184    368 369 370 371
185    371 233 380 230
186    372 373 374 375
187    375 381 424 418
188    376 377 378 379
189    379 337 340 382
190    380 381 382 383
191    383 197 384 282
192    384 385 386 387
193    387 249 396 246
194    388 389 390 391
195    391 397 296 290
196    392 393 394 395
197    395 401 404 398
198    396 397 398 399
199    399 261 304 154
200    400 401 402 403
201    403 265 412 262
202    404 405 406 407
203    407 413 312 306
204    408 409 410 411
205    411 417 420 414
206    412 413 414 415
207    415 277 320 170
208    416 417 418 419
209    419 281 428 278
210    420 421 422 423
211    423 429 328 322
212    424 425 426 427
213    427 385 388 430
214    428 429 430 431
215    431 245 288 186

 site x connects which tetrahedra
x=0   tetrahedra 0 71
x=1   tetrahedra 0 21
x=2   tetrahedra 0 51
x=3   tetrahedra 0 1
x=4   tetrahedra 2 21
x=5   tetrahedra 2 95
x=6   tetrahedra 2 73
x=7   tetrahedra 2 3
x=8   tetrahedra 4 51
x=9   tetrahedra 4 73
x=10   tetrahedra 4 127
x=11   tetrahedra 4 5
x=12   tetrahedra 6 1
x=13   tetrahedra 6 3
x=14   tetrahedra 6 5
x=15   tetrahedra 6 7
x=16   tetrahedra 8 55
x=17   tetrahedra 8 5
x=18   tetrahedra 8 59
x=19   tetrahedra 8 9
x=20   tetrahedra 10 5
x=21   tetrahedra 10 79
x=22   tetrahedra 10 81
x=23   tetrahedra 10 11
x=24   tetrahedra 12 59
x=25   tetrahedra 12 81
x=26   tetrahedra 12 135
x=27   tetrahedra 12 13
x=28   tetrahedra 14 9
x=29   tetrahedra 14 11
x=30   tetrahedra 14 13
x=31   tetrahedra 14 15
x=32   tetrahedra 16 63
x=33   tetrahedra 16 13
x=34   tetrahedra 16 67
x=35   tetrahedra 16 17
x=36   tetrahedra 18 13
x=37   tetrahedra 18 87
x=38   tetrahedra 18 89
x=39   tetrahedra 18 19
x=40   tetrahedra 20 67
x=41   tetrahedra 20 89
x=42   tetrahedra 20 143
x=43   tetrahedra 20 21
x=44   tetrahedra 22 17
x=45   tetrahedra 22 19
x=46   tetrahedra 22 21
x=47   tetrahedra 22 23
x=48   tetrahedra 24 23
x=49   tetrahedra 24 45
x=50   tetrahedra 24 3
x=51   tetrahedra 24 25
x=52   tetrahedra 26 45
x=53   tetrahedra 26 119
x=54   tetrahedra 26 97
x=55   tetrahedra 26 27
x=56   tetrahedra 28 3
x=57   tetrahedra 28 97
x=58   tetrahedra 28 79
x=59   tetrahedra 28 29
x=60   tetrahedra 30 25
x=61   tetrahedra 30 27
x=62   tetrahedra 30 29
x=63   tetrahedra 30 31
x=64   tetrahedra 32 7
x=65   tetrahedra 32 29
x=66   tetrahedra 32 11
x=67   tetrahedra 32 33
x=68   tetrahedra 34 29
x=69   tetrahedra 34 103
x=70   tetrahedra 34 105
x=71   tetrahedra 34 35
x=72   tetrahedra 36 11
x=73   tetrahedra 36 105
x=74   tetrahedra 36 87
x=75   tetrahedra 36 37
x=76   tetrahedra 38 33
x=77   tetrahedra 38 35
x=78   tetrahedra 38 37
x=79   tetrahedra 38 39
x=80   tetrahedra 40 15
x=81   tetrahedra 40 37
x=82   tetrahedra 40 19
x=83   tetrahedra 40 41
x=84   tetrahedra 42 37
x=85   tetrahedra 42 111
x=86   tetrahedra 42 113
x=87   tetrahedra 42 43
x=88   tetrahedra 44 19
x=89   tetrahedra 44 113
x=90   tetrahedra 44 95
x=91   tetrahedra 44 45
x=92   tetrahedra 46 41
x=93   tetrahedra 46 43
x=94   tetrahedra 46 45
x=95   tetrahedra 46 47
x=96   tetrahedra 48 47
x=97   tetrahedra 48 69
x=98   tetrahedra 48 27
x=99   tetrahedra 48 49
x=100   tetrahedra 50 69
x=101   tetrahedra 50 143
x=102   tetrahedra 50 121
x=103   tetrahedra 50 51
x=104   tetrahedra 52 27
x=105   tetrahedra 52 121
x=106   tetrahedra 52 103
x=107   tetrahedra 52 53
x=108   tetrahedra 54 49
x=109   tetrahedra 54 51
x=110   tetrahedra 54 53
x=111   tetrahedra 54 55
x=112   tetrahedra 56 31
x=113   tetrahedra 56 53
x=114   tetrahedra 56 35
x=115   tetrahedra 56 57
x=116   tetrahedra 58 53
x=117   tetrahedra 58 127
x=118   tetrahedra 58 129
x=119   tetrahedra 58 59
x=120   tetrahedra 60 35
x=121   tetrahedra 60 129
x=122   tetrahedra 60 111
x=123   tetrahedra 60 61
x=124   tetrahedra 62 57
x=125   tetrahedra 62 59
x=126   tetrahedra 62 61
x=127   tetrahedra 62 63
x=128   tetrahedra 64 39
x=129   tetrahedra 64 61
x=130   tetrahedra 64 43
x=131   tetrahedra 64 65
x=132   tetrahedra 66 61
x=133   tetrahedra 66 135
x=134   tetrahedra 66 137
x=135   tetrahedra 66 67
x=136   tetrahedra 68 43
x=137   tetrahedra 68 137
x=138   tetrahedra 68 119
x=139   tetrahedra 68 69
x=140   tetrahedra 70 65
x=141   tetrahedra 70 67
x=142   tetrahedra 70 69
x=143   tetrahedra 70 71
x=144   tetrahedra 72 143
x=145   tetrahedra 72 93
x=146   tetrahedra 72 123
x=147   tetrahedra 72 73
x=148   tetrahedra 74 93
x=149   tetrahedra 74 167
x=150   tetrahedra 74 145
x=151   tetrahedra 74 75
x=152   tetrahedra 76 123
x=153   tetrahedra 76 145
x=154   tetrahedra 76 199
x=155   tetrahedra 76 77
x=156   tetrahedra 78 73
x=157   tetrahedra 78 75
x=158   tetrahedra 78 77
x=159   tetrahedra 78 79
x=160   tetrahedra 80 127
x=161   tetrahedra 80 77
x=162   tetrahedra 80 131
x=163   tetrahedra 80 81
x=164   tetrahedra 82 77
x=165   tetrahedra 82 151
x=166   tetrahedra 82 153
x=167   tetrahedra 82 83
x=168   tetrahedra 84 131
x=169   tetrahedra 84 153
x=170   tetrahedra 84 207
x=171   tetrahedra 84 85
x=172   tetrahedra 86 81
x=173   tetrahedra 86 83
x=174   tetrahedra 86 85
x=175   tetrahedra 86 87
x=176   tetrahedra 88 135
x=177   tetrahedra 88 85
x=178   tetrahedra 88 139
x=179   tetrahedra 88 89
x=180   tetrahedra 90 85
x=181   tetrahedra 90 159
x=182   tetrahedra 90 161
x=183   tetrahedra 90 91
x=184   tetrahedra 92 139
x=185   tetrahedra 92 161
x=186   tetrahedra 92 215
x=187   tetrahedra 92 93
x=188   tetrahedra 94 89
x=189   tetrahedra 94 91
x=190   tetrahedra 94 93
x=191   tetrahedra 94 95
x=192   tetrahedra 96 95
x=193   tetrahedra 96 117
x=194   tetrahedra 96 75
x=195   tetrahedra 96 97
x=196   tetrahedra 98 117
x=197   tetrahedra 98 191
x=198   tetrahedra 98 169
x=199   tetrahedra 98 99
x=200   tetrahedra 100 75
x=201   tetrahedra 100 169
x=202   tetrahedra 100 151
x=203   tetrahedra 100 101
x=204   tetrahedra 102 97
x=205   tetrahedra 102 99
x=206   tetrahedra 102 101
x=207   tetrahedra 102 103
x=208   tetrahedra 104 79
x=209   tetrahedra 104 101
x=210   tetrahedra 104 83
x=211   tetrahedra 104 105
x=212   tetrahedra 106 101
x=213   tetrahedra 106 175
x=214   tetrahedra 106 177
x=215   tetrahedra 106 107
x=216   tetrahedra 108 83
x=217   tetrahedra 108 177
x=218   tetrahedra 108 159
x=219   tetrahedra 108 109
x=220   tetrahedra 110 105
x=221   tetrahedra 110 107
x=222   tetrahedra 110 109
x=223   tetrahedra 110 111
x=224   tetrahedra 112 87
x=225   tetrahedra 112 109
x=226   tetrahedra 112 91
x=227   tetrahedra 112 113
x=228   tetrahedra 114 109
x=229   tetrahedra 114 183
x=230   tetrahedra 114 185
x=231   tetrahedra 114 115
x=232   tetrahedra 116 91
x=233   tetrahedra 116 185
x=234   tetrahedra 116 167
x=235   tetrahedra 116 117
x=236   tetrahedra 118 113
x=237   tetrahedra 118 115
x=238   tetrahedra 118 117
x=239   tetrahedra 118 119
x=240   tetrahedra 120 119
x=241   tetrahedra 120 141
x=242   tetrahedra 120 99
x=243   tetrahedra 120 121
x=244   tetrahedra 122 141
x=245   tetrahedra 122 215
x=246   tetrahedra 122 193
x=247   tetrahedra 122 123
x=248   tetrahedra 124 99
x=249   tetrahedra 124 193
x=250   tetrahedra 124 175
x=251   tetrahedra 124 125
x=252   tetrahedra 126 121
x=253   tetrahedra 126 123
x=254   tetrahedra 126 125
x=255   tetrahedra 126 127
x=256   tetrahedra 128 103
x=257   tetrahedra 128 125
x=258   tetrahedra 128 107
x=259   tetrahedra 128 129
x=260   tetrahedra 130 125
x=261   tetrahedra 130 199
x=262   tetrahedra 130 201
x=263   tetrahedra 130 131
x=264   tetrahedra 132 107
x=265   tetrahedra 132 201
x=266   tetrahedra 132 183
x=267   tetrahedra 132 133
x=268   tetrahedra 134 129
x=269   tetrahedra 134 131
x=270   tetrahedra 134 133
x=271   tetrahedra 134 135
x=272   tetrahedra 136 111
x=273   tetrahedra 136 133
x=274   tetrahedra 136 115
x=275   tetrahedra 136 137
x=276   tetrahedra 138 133
x=277   tetrahedra 138 207
x=278   tetrahedra 138 209
x=279   tetrahedra 138 139
x=280   tetrahedra 140 115
x=281   tetrahedra 140 209
x=282   tetrahedra 140 191
x=283   tetrahedra 140 141
x=284   tetrahedra 142 137
x=285   tetrahedra 142 139
x=286   tetrahedra 142 141
x=287   tetrahedra 142 143
x=288   tetrahedra 144 215
x=289   tetrahedra 144 165
x=290   tetrahedra 144 195
x=291   tetrahedra 144 145
x=292   tetrahedra 146 165
x=293   tetrahedra 146 23
x=294   tetrahedra 146 1
x=295   tetrahedra 146 147
x=296   tetrahedra 148 195
x=297   tetrahedra 148 1
x=298   tetrahedra 148 55
x=299   tetrahedra 148 149
x=300   tetrahedra 150 145
x=301   tetrahedra 150 147
x=302   tetrahedra 150 149
x=303   tetrahedra 150 151
x=304   tetrahedra 152 199
x=305   tetrahedra 152 149
x=306   tetrahedra 152 203
x=307   tetrahedra 152 153
x=308   tetrahedra 154 149
x=309   tetrahedra 154 7
x=310   tetrahedra 154 9
x=311   tetrahedra 154 155
x=312   tetrahedra 156 203
x=313   tetrahedra 156 9
x=314   tetrahedra 156 63
x=315   tetrahedra 156 157
x=316   tetrahedra 158 153
x=317   tetrahedra 158 155
x=318   tetrahedra 158 157
x=319   tetrahedra 158 159
x=320   tetrahedra 160 207
x=321   tetrahedra 160 157
x=322   tetrahedra 160 211
x=323   tetrahedra 160 161
x=324   tetrahedra 162 157
x=325   tetrahedra 162 15
x=326   tetrahedra 162 17
x=327   tetrahedra 162 163
x=328   tetrahedra 164 211
x=329   tetrahedra 164 17
x=330   tetrahedra 164 71
x=331   tetrahedra 164 165
x=332   tetrahedra 166 161
x=333   tetrahedra 166 163
x=334   tetrahedra 166 165
x=335   tetrahedra 166 167
x=336   tetrahedra 168 167
x=337   tetrahedra 168 189
x=338   tetrahedra 168 147
x=339   tetrahedra 168 169
x=340   tetrahedra 170 189
x=341   tetrahedra 170 47
x=342   tetrahedra 170 25
x=343   tetrahedra 170 171
x=344   tetrahedra 172 147
x=345   tetrahedra 172 25
x=346   tetrahedra 172 7
x=347   tetrahedra 172 173
x=348   tetrahedra 174 169
x=349   tetrahedra 174 171
x=350   tetrahedra 174 173
x=351   tetrahedra 174 175
x=352   tetrahedra 176 151
x=353   tetrahedra 176 173
x=354   tetrahedra 176 155
x=355   tetrahedra 176 177
x=356   tetrahedra 178 173
x=357   tetrahedra 178 31
x=358   tetrahedra 178 33
x=359   tetrahedra 178 179
x=360   tetrahedra 180 155
x=361   tetrahedra 180 33
x=362   tetrahedra 180 15
x=363   tetrahedra 180 181
x=364   tetrahedra 182 177
x=365   tetrahedra 182 179
x=366   tetrahedra 182 181
x=367   tetrahedra 182 183
x=368   tetrahedra 184 159
x=369   tetrahedra 184 181
x=370   tetrahedra 184 163
x=371   tetrahedra 184 185
x=372   tetrahedra 186 181
x=373   tetrahedra 186 39
x=374   tetrahedra 186 41
x=375   tetrahedra 186 187
x=376   tetrahedra 188 163
x=377   tetrahedra 188 41
x=378   tetrahedra 188 23
x=379   tetrahedra 188 189
x=380   tetrahedra 190 185
x=381   tetrahedra 190 187
x=382   tetrahedra 190 189
x=383   tetrahedra 190 191
x=384   tetrahedra 192 191
x=385   tetrahedra 192 213
x=386   tetrahedra 192 171
x=387   tetrahedra 192 193
x=388   tetrahedra 194 213
x=389   tetrahedra 194 71
x=390   tetrahedra 194 49
x=391   tetrahedra 194 195
x=392   tetrahedra 196 171
x=393   tetrahedra 196 49
x=394   tetrahedra 196 31
x=395   tetrahedra 196 197
x=396   tetrahedra 198 193
x=397   tetrahedra 198 195
x=398   tetrahedra 198 197
x=399   tetrahedra 198 199
x=400   tetrahedra 200 175
x=401   tetrahedra 200 197
x=402   tetrahedra 200 179
x=403   tetrahedra 200 201
x=404   tetrahedra 202 197
x=405   tetrahedra 202 55
x=406   tetrahedra 202 57
x=407   tetrahedra 202 203
x=408   tetrahedra 204 179
x=409   tetrahedra 204 57
x=410   tetrahedra 204 39
x=411   tetrahedra 204 205
x=412   tetrahedra 206 201
x=413   tetrahedra 206 203
x=414   tetrahedra 206 205
x=415   tetrahedra 206 207
x=416   tetrahedra 208 183
x=417   tetrahedra 208 205
x=418   tetrahedra 208 187
x=419   tetrahedra 208 209
x=420   tetrahedra 210 205
x=421   tetrahedra 210 63
x=422   tetrahedra 210 65
x=423   tetrahedra 210 211
x=424   tetrahedra 212 187
x=425   tetrahedra 212 65
x=426   tetrahedra 212 47
x=427   tetrahedra 212 213
x=428   tetrahedra 214 209
x=429   tetrahedra 214 211
x=430   tetrahedra 214 213
x=431   tetrahedra 214 215
(x,y,z) is:0	0	0
-1
-1
1
1
-1
-1
1
1
1
-1
1
-1
-1
1
-1
1
(x,y,z) is:1	0	0
1
1
-1
-1
1
1
-1
-1
-1
1
-1
1
1
-1
1
-1
(x,y,z) is:2	0	0
-1
-1
1
1
-1
-1
1
1
1
-1
1
-1
-1
1
-1
1
(x,y,z) is:0	1	0
1
1
-1
-1
1
1
-1
-1
-1
1
-1
1
1
-1
1
-1
(x,y,z) is:1	1	0
-1
-1
1
1
-1
-1
1
1
1
-1
1
-1
-1
1
-1
1
(x,y,z) is:2	1	0
1
1
-1
-1
1
1
-1
-1
-1
1
-1
1
1
-1
1
-1
(x,y,z) is:0	2	0
-1
-1
1
1
-1
-1
1
1
1
-1
1
-1
-1
1
-1
1
(x,y,z) is:1	2	0
1
1
-1
-1
1
1
-1
-1
-1
1
-1
1
1
-1
1
-1
(x,y,z) is:2	2	0
-1
-1
1
1
-1
-1
1
1
1
-1
1
-1
-1
1
-1
1
(x,y,z) is:0	0	1
-1
-1
1
1
-1
-1
1
1
1
-1
1
-1
-1
1
-1
1
(x,y,z) is:1	0	1
1
1
-1
-1
1
1
-1
-1
-1
1
-1
1
1
-1
1
-1
(x,y,z) is:2	0	1
-1
-1
1
1
-1
-1
1
1
1
-1
1
-1
-1
1
-1
1
(x,y,z) is:0	1	1
1
1
-1
-1
1
1
-1
-1
-1
1
-1
1
1
-1
1
-1
(x,y,z) is:1	1	1
-1
-1
1
1
-1
-1
1
1
1
-1
1
-1
-1
1
-1
1
(x,y,z) is:2	1	1
1
1
-1
-1
1
1
-1
-1
-1
1
-1
1
1
-1
1
-1
(x,y,z) is:0	2	1
-1
-1
1
1
-1
-1
1
1
1
-1
1
-1
-1
1
-1
1
(x,y,z) is:1	2	1
1
1
-1
-1
1
1
-1
-1
-1
1
-1
1
1
-1
1
-1
(x,y,z) is:2	2	1
-1
-1
1
1
-1
-1
1
1
1
-1
1
-1
-1
1
-1
1
(x,y,z) is:0	0	2
-1
-1
1
1
-1
-1
1
1
1
-1
1
-1
-1
1
-1
1
(x,y,z) is:1	0	2
1
1
-1
-1
1
1
-1
-1
-1
1
-1
1
1
-1
1
-1
(x,y,z) is:2	0	2
-1
-1
1
1
-1
-1
1
1
1
-1
1
-1
-1
1
-1
1
(x,y,z) is:0	1	2
1
1
-1
-1
1
1
-1
-1
-1
1
-1
1
1
-1
1
-1
(x,y,z) is:1	1	2
-1
-1
1
1
-1
-1
1
1
1
-1
1
-1
-1
1
-1
1
(x,y,z) is:2	1	2
1
1
-1
-1
1
1
-1
-1
-1
1
-1
1
1
-1
1
-1
(x,y,z) is:0	2	2
-1
-1
1
1
-1
-1
1
1
1
-1
1
-1
-1
1
-1
1
(x,y,z) is:1	2	2
1
1
-1
-1
1
1
-1
-1
-1
1
-1
1
1
-1
1
-1
(x,y,z) is:2	2	2
-1
-1
1
1
-1
-1
1
1
1
-1
1
-1
-1
1
-1
1
give me temperature
avvisit 8 nloops 100
avvisit 6 nloops 99
avvisit 6 nloops 98
avvisit 6 nloops 97
avvisit 6 nloops 96
avvisit 6 nloops 95
avvisit 8 nloops 94
avvisit 6 nloops 93
avvisit 6 nloops 92
avvisit 6 nloops 91
avvisit 6 nloops 90
avvisit 6 nloops 89
avvisit 6 nloops 88
avvisit 6 nloops 87
avvisit 6 nloops 86
avvisit 8.5 nloops 85
avvisit 6 nloops 84
avvisit 6 nloops 83
avvisit 6 nloops 82
avvisit 6 nloops 81
avvisit 6 nloops 80
avvisit 7 nloops 79
avvisit 8 nloops 78
avvisit 6 nloops 77
avvisit 7 nloops 76
avvisit 7 nloops 75
avvisit 8 nloops 74
avvisit 6 nloops 73
avvisit 6 nloops 72
avvisit 6 nloops 71
avvisit 6 nloops 70
avvisit 6 nloops 69
avvisit 7 nloops 68
avvisit 6 nloops 67
avvisit 6 nloops 66
avvisit 8 nloops 65
avvisit 7 nloops 64
avvisit 7 nloops 63
avvisit 6 nloops 62
avvisit 6 nloops 61
avvisit 6 nloops 60
avvisit 6 nloops 59
avvisit 10 nloops 58
avvisit 6 nloops 57
avvisit 7 nloops 56
avvisit 6 nloops 55
avvisit 6 nloops 54
avvisit 6 nloops 53
avvisit 6 nloops 52
avvisit 6 nloops 51
avvisit 6 nloops 50
avvisit 6 nloops 49
avvisit 6 nloops 48
avvisit 7 nloops 47
avvisit 6 nloops 46
avvisit 8 nloops 45
avvisit 8 nloops 44
avvisit 6 nloops 43
avvisit 7 nloops 42
avvisit 8 nloops 41
avvisit 6 nloops 40
avvisit 6 nloops 39
avvisit 9 nloops 38
avvisit 6 nloops 37
avvisit 8 nloops 36
avvisit 7 nloops 35
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 9 nloops 35
avvisit 7 nloops 34
avvisit 7 nloops 33
avvisit 6 nloops 32
avvisit 7 nloops 33
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 11 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 7 nloops 35
avvisit 8 nloops 34
avvisit 7 nloops 33
avvisit 8 nloops 32
avvisit 10 nloops 31
avvisit 9 nloops 30
avvisit 6 nloops 29
avvisit 7 nloops 30
avvisit 8 nloops 29
avvisit 6 nloops 28
avvisit 6 nloops 29
avvisit 6 nloops 30
avvisit 6 nloops 31
avvisit 8 nloops 32
avvisit 6 nloops 31
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 8 nloops 34
avvisit 8 nloops 33
avvisit 8 nloops 32
avvisit 6 nloops 31
avvisit 6 nloops 32
avvisit 9 nloops 33
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 12 nloops 36
avvisit 9 nloops 35
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 8 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 9 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 9 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 10 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 11 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 10 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 10 nloops 35
avvisit 6 nloops 34
avvisit 9 nloops 35
avvisit 6 nloops 34
avvisit 9 nloops 35
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 9 nloops 36
avvisit 7 nloops 35
avvisit 7 nloops 34
avvisit 8 nloops 33
avvisit 8 nloops 32
avvisit 6 nloops 31
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 15 nloops 34
avvisit 6 nloops 33
avvisit 9 nloops 34
avvisit 7 nloops 33
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 9 nloops 35
avvisit 8 nloops 34
avvisit 7 nloops 33
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 7 nloops 34
avvisit 7 nloops 33
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 6.5 nloops 34
avvisit 8 nloops 35
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 12 nloops 34
avvisit 7 nloops 33
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 9 nloops 35
avvisit 7 nloops 34
avvisit 7 nloops 33
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 9 nloops 35
avvisit 8 nloops 34
avvisit 8 nloops 33
avvisit 8 nloops 32
avvisit 6 nloops 31
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 11 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 10 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 10 nloops 36
avvisit 7 nloops 35
avvisit 7 nloops 34
